[[224, 67, 39], [248, 240, 176], [108, 211, 131], [28, 150, 131], [23, 69, 70]]
[[35, 59, 65], [66, 127, 111], [235, 183, 90], [230, 115, 40], [165, 60, 27]]
[[255, 254, 254], [213, 222, 224], [41, 80, 90], [54, 49, 53], [35, 26, 26]]
[[28, 25, 33], [58, 54, 60], [72, 85, 124], [121, 145, 141], [210, 204, 202]]
[[201, 73, 80], [252, 158, 107], [237, 188, 93], [106, 128, 133], [61, 46, 77]]
[[77, 58, 78], [152, 177, 143], [245, 241, 213], [158, 142, 106], [66, 55, 45]]
[[96, 197, 227], [109, 158, 200], [194, 117, 168], [243, 193, 178], [225, 162, 113]]
[[58, 20, 30], [122, 54, 65], [172, 140, 133], [158, 186, 143], [229, 219, 201]]
[[161, 182, 151], [239, 235, 214], [171, 192, 169], [111, 120, 97], [62, 57, 52]]
[[56, 53, 64], [125, 122, 131], [231, 224, 184], [218, 188, 116], [205, 127, 105]]
[[48, 88, 85], [64, 142, 152], [161, 190, 166], [236, 239, 204], [248, 150, 132]]
[[28, 187, 39], [19, 191, 153], [139, 200, 155], [205, 106, 69], [214, 54, 59]]
[[32, 29, 36], [63, 45, 48], [151, 107, 99], [181, 170, 139], [204, 182, 130]]
[[56, 43, 62], [140, 150, 178], [162, 154, 168], [231, 151, 134], [149, 15, 28]]
[[39, 81, 71], [190, 184, 45], [248, 122, 18], [218, 45, 31], [148, 14, 17]]
[[126, 85, 99], [159, 126, 107], [154, 184, 190], [193, 217, 214], [227, 191, 148]]
[[189, 172, 154], [246, 227, 197], [241, 235, 209], [55, 40, 43], [60, 51, 94]]
[[74, 78, 80], [124, 166, 157], [152, 211, 199], [249, 245, 219], [197, 39, 71]]
[[204, 232, 211], [191, 224, 231], [154, 160, 187], [192, 75, 83], [199, 131, 86]]
[[118, 131, 94], [182, 130, 98], [216, 169, 121], [200, 158, 95], [119, 151, 128]]
[[35, 38, 31], [65, 41, 59], [136, 15, 52], [210, 33, 60], [237, 113, 73]]
[[19, 112, 52], [156, 90, 18], [225, 104, 17], [229, 59, 9], [126, 17, 18]]
[[223, 70, 50], [250, 189, 50], [241, 201, 87], [89, 85, 37], [62, 63, 39]]
[[90, 137, 143], [182, 208, 217], [217, 226, 222], [223, 216, 200], [210, 98, 88]]
[[49, 58, 65], [60, 82, 93], [163, 166, 162], [217, 215, 211], [243, 165, 143]]
[[253, 250, 250], [79, 95, 131], [100, 93, 69], [124, 122, 108], [102, 197, 203]]
[[65, 67, 77], [194, 105, 50], [204, 183, 126], [237, 231, 215], [151, 151, 154]]
[[172, 194, 155], [225, 177, 143], [220, 84, 73], [185, 144, 127], [74, 81, 95]]
[[112, 90, 54], [90, 108, 113], [61, 184, 194], [254, 252, 234], [167, 89, 62]]
[[45, 62, 82], [174, 132, 97], [242, 245, 243], [85, 178, 221], [43, 129, 188]]
[[216, 201, 137], [134, 144, 124], [120, 97, 91], [64, 50, 52], [196, 16, 30]]
[[199, 92, 70], [94, 134, 167], [84, 53, 137], [123, 82, 173], [115, 70, 146]]
[[30, 33, 56], [80, 91, 107], [178, 176, 91], [239, 226, 19], [187, 217, 8]]
[[230, 48, 27], [240, 74, 15], [194, 186, 45], [203, 223, 112], [37, 195, 121]]
[[40, 75, 76], [130, 192, 150], [219, 227, 186], [210, 199, 138], [163, 99, 83]]
[[146, 77, 45], [37, 74, 75], [16, 57, 65], [35, 141, 95], [231, 229, 220]]
[[60, 65, 64], [57, 157, 169], [116, 185, 165], [213, 226, 200], [248, 247, 246]]
[[50, 176, 126], [208, 228, 209], [195, 197, 140], [211, 118, 51], [44, 35, 26]]
[[77, 129, 112], [194, 171, 134], [228, 148, 67], [165, 90, 72], [153, 39, 62]]
[[230, 228, 206], [174, 201, 173], [118, 145, 134], [83, 104, 108], [39, 80, 100]]
[[27, 31, 41], [69, 78, 86], [146, 142, 135], [164, 173, 178], [224, 225, 201]]
[[66, 38, 51], [143, 13, 31], [163, 192, 202], [166, 201, 190], [129, 150, 131]]
[[163, 102, 111], [228, 222, 193], [167, 168, 168], [136, 139, 139], [73, 92, 109]]
[[254, 63, 249], [38, 170, 183], [255, 255, 251], [8, 104, 116], [13, 60, 57]]
[[173, 78, 55], [165, 143, 90], [227, 183, 63], [239, 210, 64], [31, 164, 143]]
[[45, 19, 34], [96, 55, 70], [168, 99, 79], [183, 155, 93], [228, 195, 142]]
[[38, 41, 37], [66, 65, 60], [173, 185, 109], [237, 238, 180], [161, 150, 57]]
[[91, 34, 19], [227, 85, 24], [223, 97, 73], [157, 199, 175], [172, 206, 104]]
[[230, 230, 206], [166, 188, 164], [162, 172, 145], [54, 77, 86], [55, 51, 68]]
[[160, 14, 28], [250, 245, 220], [156, 208, 179], [64, 148, 130], [64, 72, 78]]
[[44, 47, 98], [72, 80, 94], [121, 97, 101], [197, 132, 104], [242, 187, 162]]
[[47, 47, 77], [72, 118, 170], [142, 163, 185], [214, 212, 161], [189, 222, 165]]
[[22, 65, 59], [56, 180, 51], [194, 182, 36], [245, 153, 38], [250, 88, 46]]
[[30, 28, 24], [63, 59, 40], [166, 146, 94], [195, 211, 147], [180, 137, 122]]
[[7, 36, 57], [8, 60, 88], [47, 85, 99], [184, 178, 83], [244, 241, 179]]
[[45, 45, 38], [96, 69, 38], [158, 113, 63], [243, 185, 81], [209, 120, 57]]
[[10, 57, 55], [52, 109, 131], [233, 231, 211], [157, 71, 17], [57, 40, 12]]
[[254, 128, 7], [248, 233, 55], [203, 203, 82], [81, 199, 162], [24, 57, 75]]
[[33, 34, 34], [63, 81, 72], [99, 96, 87], [173, 163, 112], [242, 234, 189]]
[[78, 89, 84], [88, 104, 99], [121, 144, 121], [191, 197, 154], [240, 232, 196]]
[[126, 110, 59], [140, 132, 88], [137, 173, 129], [110, 158, 144], [84, 126, 107]]
[[201, 150, 65], [194, 183, 110], [152, 191, 177], [56, 76, 95], [51, 53, 61]]
[[21, 61, 90], [79, 106, 131], [221, 168, 99], [247, 170, 83], [237, 120, 78]]
[[11, 73, 98], [25, 53, 90], [39, 48, 73], [82, 52, 80], [177, 137, 117]]
[[45, 35, 52], [109, 51, 94], [201, 85, 71], [219, 146, 131], [226, 139, 142]]
[[68, 39, 26], [128, 122, 80], [220, 187, 128], [233, 189, 44], [238, 69, 23]]
[[12, 80, 85], [14, 168, 170], [52, 176, 186], [190, 186, 104], [250, 245, 241]]
[[56, 124, 96], [51, 139, 114], [143, 166, 43], [251, 226, 160], [222, 81, 80]]
[[229, 104, 72], [250, 249, 240], [185, 230, 227], [43, 198, 229], [17, 132, 129]]
[[82, 28, 32], [177, 28, 29], [197, 147, 115], [184, 162, 114], [116, 98, 55]]
[[34, 33, 39], [97, 109, 102], [145, 170, 181], [221, 225, 217], [214, 194, 182]]
[[27, 51, 64], [67, 123, 102], [114, 153, 128], [248, 231, 168], [236, 128, 50]]
[[43, 136, 145], [48, 170, 175], [235, 219, 126], [246, 98, 66], [230, 76, 91]]
[[24, 136, 144], [248, 244, 195], [246, 128, 88], [206, 89, 80], [111, 46, 57]]
[[218, 63, 47], [248, 155, 19], [251, 194, 6], [184, 213, 87], [61, 152, 103]]
[[189, 107, 91], [90, 97, 98], [199, 96, 88], [216, 182, 138], [241, 195, 137]]
[[5, 156, 197], [127, 214, 16], [170, 193, 21], [254, 142, 12], [251, 188, 104]]
[[113, 60, 121], [79, 65, 238], [10, 191, 244], [17, 157, 160], [24, 244, 134]]
[[88, 32, 53], [128, 84, 114], [211, 134, 120], [224, 156, 136], [206, 203, 165]]
[[98, 154, 111], [103, 57, 73], [54, 52, 45], [215, 76, 57], [207, 234, 143]]
[[157, 167, 60], [131, 195, 135], [220, 180, 87], [244, 163, 85], [228, 76, 91]]
[[27, 190, 159], [21, 123, 162], [45, 65, 76], [245, 245, 241], [215, 75, 60]]
[[121, 28, 55], [219, 95, 35], [231, 219, 123], [39, 175, 151], [18, 76, 59]]
[[75, 92, 45], [127, 197, 83], [243, 213, 91], [224, 155, 51], [193, 77, 56]]
[[164, 171, 113], [244, 238, 219], [221, 169, 116], [215, 102, 42], [90, 109, 68]]
[[37, 123, 169], [242, 238, 201], [80, 65, 47], [241, 151, 37], [228, 92, 23]]
[[43, 38, 40], [120, 124, 113], [184, 178, 184], [201, 240, 250], [183, 206, 126]]
[[113, 63, 58], [209, 139, 91], [203, 172, 120], [235, 210, 154], [186, 172, 143]]
[[105, 64, 80], [184, 158, 124], [245, 238, 214], [149, 170, 163], [82, 100, 92]]
[[10, 198, 197], [154, 182, 22], [242, 234, 31], [253, 63, 37], [230, 29, 74]]
[[213, 39, 39], [164, 161, 66], [146, 149, 66], [63, 87, 76], [31, 67, 33]]
[[45, 89, 82], [134, 206, 183], [239, 241, 182], [243, 210, 65], [236, 77, 57]]
[[180, 78, 79], [188, 174, 158], [183, 155, 115], [146, 129, 106], [87, 128, 110]]
[[76, 82, 85], [128, 153, 144], [202, 212, 203], [223, 216, 204], [168, 159, 152]]
[[19, 27, 46], [71, 100, 80], [190, 186, 137], [240, 229, 190], [175, 84, 44]]
[[204, 152, 139], [237, 221, 142], [156, 134, 86], [71, 109, 58], [43, 43, 42]]
[[106, 37, 30], [139, 88, 51], [187, 84, 43], [233, 186, 37], [106, 168, 132]]
[[10, 37, 53], [42, 30, 59], [173, 23, 38], [235, 127, 39], [242, 162, 60]]
[[149, 75, 66], [222, 208, 174], [151, 180, 165], [177, 208, 203], [98, 133, 140]]
[[88, 35, 53], [244, 236, 187], [211, 173, 106], [119, 96, 56], [44, 49, 35]]
[[177, 46, 50], [124, 104, 80], [37, 119, 119], [24, 141, 126], [203, 218, 202]]
[[82, 98, 112], [71, 207, 198], [240, 235, 204], [244, 105, 105], [223, 60, 66]]
[[111, 203, 64], [131, 109, 83], [39, 222, 13], [75, 182, 46], [20, 247, 37]]
[[33, 28, 15], [64, 79, 33], [121, 105, 58], [203, 174, 102], [227, 121, 44]]
[[38, 59, 62], [127, 145, 69], [243, 208, 134], [211, 162, 95], [95, 44, 37]]
[[60, 58, 70], [100, 108, 117], [164, 167, 163], [219, 217, 210], [214, 165, 115]]
[[248, 41, 107], [229, 221, 162], [103, 157, 111], [88, 52, 55], [52, 35, 62]]
[[72, 115, 123], [242, 119, 82], [239, 99, 69], [221, 41, 29], [152, 12, 9]]
[[48, 204, 110], [117, 211, 123], [232, 196, 70], [246, 156, 18], [234, 92, 53]]
[[36, 73, 101], [25, 170, 138], [230, 213, 167], [224, 117, 60], [220, 63, 85]]
[[44, 90, 66], [123, 193, 27], [154, 205, 93], [158, 216, 145], [132, 140, 89]]
[[38, 48, 51], [50, 97, 75], [93, 148, 97], [167, 180, 85], [213, 222, 110]]
[[93, 75, 78], [120, 125, 110], [232, 207, 168], [219, 170, 114], [190, 96, 96]]
[[75, 69, 64], [94, 97, 107], [147, 134, 125], [207, 212, 159], [193, 176, 131]]
[[6, 86, 14], [10, 121, 18], [181, 225, 86], [251, 162, 71], [179, 23, 49]]
[[87, 119, 112], [114, 171, 158], [133, 185, 151], [159, 195, 142], [236, 237, 208]]
[[44, 58, 73], [63, 99, 114], [46, 142, 153], [231, 221, 184], [238, 163, 75]]
[[238, 220, 213], [176, 193, 175], [76, 157, 155], [215, 121, 53], [185, 20, 19]]
[[19, 43, 64], [54, 92, 101], [238, 230, 197], [103, 151, 191], [64, 136, 189]]
[[45, 35, 50], [79, 46, 86], [69, 127, 132], [67, 173, 167], [209, 217, 219]]
[[206, 161, 118], [220, 202, 173], [232, 211, 173], [134, 71, 73], [43, 32, 36]]
[[17, 19, 53], [151, 10, 10], [208, 52, 23], [183, 96, 26], [253, 173, 8]]
[[195, 24, 42], [202, 80, 69], [252, 250, 241], [60, 209, 215], [42, 111, 121]]
[[238, 42, 46], [251, 246, 208], [98, 183, 175], [6, 50, 65], [8, 26, 41]]
[[92, 103, 90], [167, 139, 113], [218, 102, 41], [187, 59, 39], [186, 32, 55]]
[[98, 64, 71], [189, 134, 112], [248, 246, 241], [189, 210, 198], [188, 218, 222]]
[[34, 57, 65], [52, 50, 53], [128, 140, 168], [229, 230, 231], [231, 234, 176]]
[[114, 55, 51], [130, 104, 88], [167, 166, 152], [136, 176, 183], [197, 206, 189]]
[[76, 50, 52], [88, 123, 126], [42, 178, 192], [196, 197, 192], [221, 103, 72]]
[[125, 172, 152], [230, 229, 178], [190, 178, 137], [162, 121, 84], [70, 44, 34]]
[[33, 159, 158], [155, 223, 51], [192, 218, 127], [251, 135, 49], [217, 66, 85]]
[[6, 143, 144], [230, 233, 211], [243, 217, 127], [236, 147, 26], [84, 15, 16]]
[[17, 45, 97], [42, 127, 140], [157, 207, 199], [249, 250, 248], [210, 145, 103]]
[[122, 25, 43], [117, 112, 17], [125, 139, 73], [174, 180, 145], [216, 147, 70]]
[[248, 232, 119], [252, 218, 12], [219, 132, 28], [49, 36, 49], [85, 11, 55]]
[[242, 178, 128], [222, 91, 67], [172, 66, 73], [85, 35, 58], [70, 32, 78]]
[[253, 238, 18], [152, 129, 50], [102, 38, 77], [72, 43, 86], [16, 55, 85]]
[[55, 143, 121], [69, 172, 145], [252, 219, 103], [250, 146, 87], [224, 104, 94]]
[[20, 40, 46], [50, 19, 65], [100, 60, 59], [193, 111, 75], [252, 208, 74]]
[[137, 25, 42], [226, 196, 170], [218, 202, 161], [172, 171, 64], [91, 76, 38]]
[[168, 242, 190], [71, 204, 176], [32, 155, 147], [9, 96, 97], [20, 70, 86]]
[[10, 13, 39], [32, 69, 95], [121, 143, 89], [156, 200, 158], [164, 204, 189]]
[[91, 78, 68], [97, 143, 144], [98, 167, 172], [205, 202, 209], [245, 230, 198]]
[[55, 63, 65], [95, 121, 134], [252, 251, 250], [178, 173, 142], [138, 84, 61]]
[[49, 53, 72], [86, 117, 110], [174, 191, 72], [227, 243, 86], [215, 190, 69]]
[[64, 60, 81], [66, 183, 192], [252, 244, 176], [216, 133, 153], [63, 45, 59]]
[[94, 135, 141], [217, 206, 185], [241, 188, 89], [230, 79, 48], [181, 35, 45]]
[[78, 75, 54], [60, 110, 132], [105, 208, 227], [174, 218, 204], [199, 236, 227]]
[[175, 204, 151], [229, 234, 179], [181, 201, 121], [197, 180, 123], [137, 115, 91]]
[[16, 88, 64], [14, 120, 119], [249, 189, 48], [225, 169, 28], [201, 81, 53]]
[[211, 73, 81], [245, 178, 87], [207, 168, 103], [171, 135, 96], [74, 86, 83]]
[[33, 64, 57], [63, 58, 50], [172, 23, 40], [223, 114, 88], [216, 197, 155]]
[[72, 27, 19], [172, 158, 77], [106, 110, 95], [52, 55, 40], [73, 20, 14]]
[[202, 152, 246], [254, 237, 153], [197, 200, 70], [52, 121, 59], [25, 41, 22]]
[[15, 163, 180], [108, 224, 174], [237, 217, 107], [232, 147, 90], [239, 114, 91]]
[[30, 53, 85], [34, 147, 137], [86, 183, 112], [221, 212, 104], [224, 82, 36]]
[[26, 29, 37], [95, 123, 135], [253, 250, 249], [131, 86, 86], [115, 70, 52]]
[[8, 79, 89], [47, 116, 96], [117, 193, 148], [151, 217, 141], [214, 234, 178]]
[[37, 33, 55], [53, 51, 45], [202, 116, 23], [208, 91, 16], [222, 86, 46]]
[[127, 15, 131], [179, 11, 68], [254, 19, 249], [88, 66, 43], [33, 137, 28]]
[[62, 46, 47], [138, 134, 138], [115, 167, 169], [210, 214, 202], [209, 137, 83]]
[[82, 79, 92], [156, 163, 161], [230, 207, 176], [234, 164, 123], [196, 58, 49]]
[[35, 42, 63], [145, 135, 74], [251, 204, 188], [230, 215, 175], [97, 177, 155]]
[[78, 28, 34], [244, 226, 204], [205, 140, 118], [161, 125, 98], [69, 90, 93]]
[[241, 127, 80], [224, 191, 127], [142, 158, 127], [81, 98, 92], [66, 65, 63]]
[[50, 62, 82], [120, 126, 150], [120, 97, 102], [210, 86, 72], [226, 200, 122]]
[[37, 30, 29], [80, 80, 68], [195, 196, 163], [167, 172, 111], [159, 71, 70]]
[[204, 85, 79], [253, 244, 197], [149, 206, 187], [96, 177, 157], [88, 216, 200]]
[[60, 94, 100], [36, 83, 104], [63, 148, 139], [158, 214, 168], [220, 234, 101]]
[[205, 205, 203], [116, 116, 120], [116, 119, 134], [131, 118, 118], [168, 134, 99]]
[[233, 221, 170], [188, 187, 114], [195, 176, 121], [98, 66, 54], [48, 48, 39]]
[[14, 112, 151], [18, 138, 114], [182, 206, 117], [191, 162, 88], [224, 83, 61]]
[[48, 162, 164], [104, 176, 84], [228, 192, 82], [235, 97, 112], [225, 19, 154]]
[[81, 88, 103], [47, 162, 137], [218, 202, 59], [240, 150, 39], [244, 148, 55]]
[[181, 234, 216], [72, 196, 138], [178, 223, 14], [202, 232, 156], [234, 224, 202]]
[[91, 79, 23], [174, 129, 27], [175, 112, 20], [204, 36, 30], [154, 51, 52]]
[[246, 240, 222], [188, 216, 180], [250, 167, 80], [232, 77, 93], [154, 57, 92]]
[[217, 61, 58], [250, 199, 28], [229, 242, 174], [56, 183, 141], [53, 101, 74]]
[[57, 67, 68], [85, 126, 114], [182, 202, 123], [240, 234, 200], [205, 83, 68]]
[[3, 32, 69], [6, 219, 216], [244, 206, 100], [249, 120, 54], [241, 75, 18]]
[[209, 54, 46], [237, 130, 47], [249, 221, 90], [32, 180, 98], [26, 138, 130]]
[[181, 219, 201], [138, 150, 168], [80, 81, 86], [178, 62, 66], [225, 193, 128]]
[[6, 53, 69], [32, 139, 111], [225, 215, 153], [230, 216, 30], [253, 117, 7]]
[[16, 34, 70], [17, 66, 185], [26, 120, 166], [43, 159, 157], [247, 222, 99]]
[[31, 62, 73], [19, 52, 67], [33, 54, 77], [8, 33, 47], [128, 77, 54]]
[[230, 223, 174], [242, 218, 176], [132, 202, 204], [140, 177, 133], [219, 108, 79]]
[[75, 75, 74], [141, 177, 110], [206, 194, 138], [186, 158, 92], [159, 54, 50]]
[[58, 68, 87], [93, 106, 118], [209, 192, 182], [238, 188, 143], [245, 141, 44]]
[[252, 127, 32], [218, 219, 188], [69, 166, 174], [34, 107, 132], [21, 43, 80]]
[[197, 199, 211], [110, 163, 190], [59, 86, 127], [16, 34, 71], [27, 39, 34]]
[[235, 95, 60], [242, 183, 74], [242, 223, 148], [118, 196, 177], [69, 148, 162]]
[[181, 153, 99], [205, 179, 131], [172, 164, 143], [136, 88, 84], [66, 66, 69]]
[[133, 59, 76], [209, 125, 138], [239, 190, 194], [184, 188, 193], [102, 132, 140]]
[[212, 240, 160], [247, 151, 39], [199, 90, 118], [43, 123, 163], [12, 73, 106]]
[[18, 45, 61], [61, 69, 84], [118, 135, 145], [179, 191, 192], [230, 232, 234]]
[[52, 46, 42], [42, 83, 69], [143, 168, 42], [229, 210, 151], [247, 126, 81]]
[[10, 115, 157], [59, 152, 157], [165, 191, 151], [232, 229, 190], [230, 140, 117]]
[[66, 77, 105], [126, 182, 185], [230, 213, 207], [232, 172, 23], [252, 172, 9]]
[[246, 213, 141], [236, 126, 106], [223, 156, 97], [205, 182, 86], [183, 206, 70]]
[[212, 178, 129], [230, 156, 162], [160, 113, 111], [75, 53, 59], [71, 35, 72]]
[[100, 138, 108], [181, 150, 116], [220, 181, 142], [206, 125, 56], [49, 35, 33]]
[[182, 161, 99], [178, 164, 126], [130, 130, 97], [115, 94, 84], [77, 57, 43]]
[[59, 154, 180], [84, 191, 155], [140, 201, 155], [227, 232, 137], [249, 238, 186]]
[[61, 65, 104], [135, 149, 124], [209, 212, 186], [243, 239, 220], [221, 71, 85]]
[[250, 69, 11], [240, 117, 66], [187, 137, 66], [18, 185, 152], [134, 245, 235]]
[[238, 169, 133], [224, 131, 147], [120, 45, 76], [89, 29, 51], [36, 30, 29]]
[[34, 51, 60], [40, 53, 72], [127, 136, 165], [211, 222, 199], [203, 190, 86]]
[[239, 42, 24], [245, 225, 124], [176, 167, 89], [47, 135, 99], [12, 35, 23]]
[[119, 160, 57], [245, 192, 73], [190, 63, 34], [168, 33, 44], [60, 21, 53]]
[[17, 44, 70], [15, 87, 115], [107, 141, 141], [206, 166, 116], [219, 135, 55]]
[[69, 137, 143], [59, 184, 173], [243, 193, 188], [240, 174, 136], [203, 89, 97]]
[[41, 45, 51], [71, 118, 70], [189, 173, 58], [228, 212, 86], [130, 138, 69]]
[[24, 85, 88], [32, 139, 112], [188, 218, 59], [226, 226, 120], [213, 147, 79]]
[[22, 35, 39], [43, 39, 38], [128, 122, 69], [176, 180, 98], [241, 240, 219]]
[[15, 37, 53], [33, 110, 114], [135, 183, 141], [216, 175, 81], [45, 28, 18]]
[[47, 23, 40], [108, 9, 47], [184, 51, 45], [191, 102, 51], [221, 218, 127]]
[[188, 86, 59], [59, 98, 95], [32, 101, 107], [28, 170, 102], [202, 140, 47]]
[[8, 52, 60], [11, 167, 155], [210, 226, 15], [248, 249, 225], [214, 52, 28]]
[[37, 68, 78], [40, 173, 169], [112, 218, 139], [253, 225, 26], [252, 117, 5]]
[[207, 170, 81], [233, 113, 82], [177, 55, 45], [154, 46, 73], [117, 49, 66]]
[[32, 30, 32], [44, 48, 47], [105, 86, 54], [204, 166, 119], [251, 201, 140]]
[[234, 223, 17], [246, 241, 133], [209, 184, 141], [160, 160, 150], [189, 158, 197]]
[[20, 34, 43], [35, 136, 118], [113, 166, 163], [153, 195, 186], [236, 235, 186]]
[[222, 212, 101], [122, 181, 28], [86, 99, 52], [39, 58, 52], [32, 36, 51]]
[[169, 181, 170], [211, 213, 201], [249, 228, 208], [198, 200, 180], [188, 185, 171]]
[[116, 86, 85], [229, 120, 93], [235, 190, 92], [187, 150, 77], [69, 123, 75]]
[[43, 52, 75], [54, 73, 118], [144, 136, 147], [221, 214, 208], [222, 172, 109]]
[[20, 89, 108], [16, 196, 195], [165, 194, 56], [246, 197, 23], [244, 80, 44]]
[[21, 56, 65], [53, 103, 117], [85, 170, 146], [158, 219, 187], [133, 232, 162]]
[[27, 29, 38], [63, 74, 66], [122, 112, 73], [182, 186, 133], [192, 189, 157]]
[[138, 58, 71], [246, 59, 58], [219, 178, 97], [211, 208, 101], [249, 206, 10]]
[[60, 77, 60], [72, 88, 68], [98, 120, 75], [163, 155, 77], [222, 220, 191]]
[[186, 150, 13], [227, 190, 19], [253, 219, 10], [212, 56, 51], [144, 44, 74]]
[[127, 71, 107], [252, 232, 181], [212, 182, 113], [132, 118, 75], [61, 81, 57]]
[[35, 71, 80], [173, 184, 149], [161, 192, 159], [237, 213, 151], [110, 58, 52]]
[[83, 53, 83], [203, 82, 77], [231, 115, 68], [244, 202, 91], [228, 212, 153]]
[[170, 159, 16], [248, 223, 25], [205, 163, 46], [136, 74, 60], [41, 46, 39]]
[[30, 89, 59], [83, 101, 107], [194, 209, 84], [248, 211, 116], [229, 88, 56]]
[[32, 38, 54], [43, 51, 87], [68, 76, 119], [127, 177, 192], [220, 205, 128]]
[[87, 121, 161], [79, 151, 115], [79, 101, 30], [145, 149, 86], [180, 164, 104]]
[[227, 59, 65], [241, 217, 34], [226, 181, 72], [171, 193, 135], [66, 223, 231]]
[[47, 116, 115], [107, 52, 75], [172, 86, 39], [224, 104, 66], [158, 170, 160]]
[[50, 56, 58], [78, 110, 77], [87, 94, 61], [59, 62, 53], [244, 240, 206]]
[[23, 31, 49], [250, 88, 22], [240, 200, 65], [66, 183, 174], [30, 106, 127]]
[[169, 67, 80], [73, 59, 79], [89, 76, 119], [179, 215, 203], [249, 249, 207]]
[[144, 39, 75], [225, 75, 74], [246, 198, 131], [180, 190, 111], [35, 164, 140]]
[[218, 200, 112], [180, 198, 132], [91, 139, 103], [26, 102, 103], [32, 69, 77]]
[[66, 40, 50], [165, 116, 95], [216, 206, 174], [203, 191, 162], [134, 103, 81]]
[[31, 128, 152], [141, 191, 180], [247, 231, 185], [245, 208, 172], [241, 133, 123]]
[[35, 80, 135], [17, 147, 162], [7, 245, 202], [241, 215, 43], [199, 89, 93]]
[[252, 237, 216], [216, 204, 207], [84, 173, 157], [127, 179, 153], [83, 53, 67]]
[[111, 119, 84], [248, 241, 216], [161, 46, 31], [158, 29, 12], [79, 23, 13]]
[[83, 84, 81], [221, 128, 99], [237, 121, 67], [229, 122, 91], [172, 182, 136]]
[[144, 214, 188], [196, 184, 103], [118, 94, 49], [174, 65, 58], [168, 48, 38]]
[[41, 21, 16], [133, 117, 74], [213, 131, 112], [172, 135, 116], [190, 146, 155]]
[[29, 50, 72], [53, 129, 109], [255, 252, 228], [116, 169, 157], [37, 32, 24]]
[[219, 53, 35], [252, 233, 159], [117, 178, 165], [41, 47, 46], [16, 19, 22]]
[[83, 65, 65], [114, 89, 84], [144, 140, 121], [218, 215, 170], [218, 216, 182]]
[[192, 90, 57], [52, 105, 96], [14, 107, 114], [25, 173, 100], [200, 123, 46]]
[[36, 17, 44], [37, 67, 85], [82, 97, 110], [174, 135, 135], [197, 71, 66]]
[[248, 59, 89], [185, 107, 108], [169, 183, 150], [186, 215, 199], [247, 249, 246]]
[[42, 54, 35], [30, 33, 70], [86, 49, 138], [122, 79, 174], [153, 100, 210]]
[[189, 202, 136], [36, 193, 152], [13, 115, 101], [21, 74, 97], [67, 70, 46]]
[[48, 27, 44], [135, 33, 70], [166, 78, 81], [157, 138, 90], [187, 180, 68]]
[[229, 211, 112], [168, 143, 23], [101, 98, 43], [89, 70, 30], [100, 69, 19]]
[[52, 77, 86], [117, 160, 121], [217, 198, 86], [237, 221, 120], [221, 126, 102]]
[[134, 71, 40], [81, 56, 96], [15, 33, 61], [27, 65, 103], [159, 98, 59]]
[[24, 127, 128], [34, 136, 158], [227, 213, 181], [227, 180, 66], [240, 99, 80]]
[[69, 53, 73], [98, 109, 110], [122, 190, 161], [186, 210, 133], [254, 182, 179]]
[[205, 194, 213], [201, 223, 207], [167, 238, 202], [127, 179, 158], [116, 140, 122]]
[[16, 43, 57], [99, 32, 60], [174, 29, 39], [201, 47, 28], [208, 192, 78]]
[[15, 118, 187], [16, 183, 215], [248, 246, 241], [199, 156, 143], [218, 66, 80]]
[[213, 19, 18], [228, 140, 39], [221, 220, 150], [15, 141, 143], [16, 95, 94]]
[[243, 104, 47], [218, 203, 120], [86, 66, 37], [21, 55, 65], [14, 21, 23]]
[[253, 86, 56], [251, 207, 109], [209, 204, 97], [86, 195, 147], [31, 115, 101]]
[[28, 127, 139], [171, 219, 190], [244, 234, 197], [236, 131, 116], [178, 83, 77]]
[[118, 12, 73], [216, 56, 46], [246, 132, 32], [211, 217, 54], [135, 215, 106]]
[[75, 48, 68], [152, 38, 37], [232, 17, 18], [201, 96, 54], [180, 178, 187]]
[[123, 112, 103], [135, 184, 171], [184, 234, 217], [230, 239, 202], [158, 94, 108]]
[[79, 19, 33], [156, 36, 57], [198, 87, 56], [202, 181, 40], [237, 231, 132]]
[[36, 121, 121], [121, 138, 129], [80, 100, 148], [70, 33, 87], [86, 15, 44]]
[[32, 54, 48], [91, 139, 133], [136, 166, 79], [232, 221, 114], [144, 123, 73]]
[[36, 27, 31], [86, 79, 74], [140, 120, 111], [203, 196, 183], [235, 234, 235]]
[[78, 30, 48], [160, 50, 46], [247, 99, 44], [237, 174, 109], [44, 185, 172]]
[[107, 102, 94], [101, 112, 104], [123, 151, 132], [168, 201, 165], [172, 211, 175]]
[[198, 50, 49], [208, 198, 94], [88, 89, 69], [41, 103, 112], [5, 147, 145]]
[[192, 71, 24], [247, 124, 31], [233, 188, 44], [187, 145, 14], [73, 70, 49]]
[[42, 53, 76], [110, 152, 178], [232, 224, 189], [233, 169, 48], [235, 72, 22]]
[[143, 205, 22], [172, 202, 38], [123, 154, 63], [93, 115, 81], [35, 31, 33]]
[[244, 233, 190], [108, 128, 139], [59, 84, 73], [140, 119, 96], [101, 79, 64]]
[[30, 55, 45], [59, 58, 55], [115, 57, 79], [104, 44, 42], [148, 10, 8]]
